,Date,TEMP,PRCP
870,2016-05-25,80.2,0.0
871,2016-05-26,81.2,0.0
872,2016-05-27,70.5,0.84999999999999998
873,2016-05-28,74.8,0.02
874,2016-05-29,79.1,0.20000000000000001
875,2016-05-30,77.6,0.070000000000000007
876,2016-05-31,76.6,0.23999999999999999
877,2016-06-01,74.4,1.0700000000000001
878,2016-06-02,75.5,0.44
879,2016-06-03,74.4,0.11
880,2016-06-04,73.8,1.6299999999999999
881,2016-06-05,76.9,0.080000000000000002
882,2016-06-06,79.5,0.0
883,2016-06-07,79.5,0.0
884,2016-06-08,81.6,0.0
885,2016-06-09,80.0,0.0
886,2016-06-10,79.5,0.0
887,2016-06-11,83.4,0.0
888,2016-06-12,84.4,0.0
889,2016-06-13,84.0,0.0
890,2016-06-14,84.4,0.0
891,2016-06-15,85.7,0.0
892,2016-06-16,84.6,0.0
893,2016-06-17,85.2,0.0
894,2016-06-18,85.6,0.0
895,2016-06-19,85.3,0.0
896,2016-06-20,84.5,0.0
897,2016-06-21,85.4,0.0
898,2016-06-22,85.0,0.0
899,2016-06-23,84.4,0.0
900,2016-06-24,83.0,0.0
901,2016-06-25,81.2,0.0
902,2016-06-26,82.4,0.02
903,2016-06-27,84.5,0.0
904,2016-06-28,82.8,0.0
905,2016-06-29,79.7,0.33000000000000002
906,2016-06-30,85.4,0.0
907,2016-07-01,84.9,0.0
908,2016-07-02,86.1,0.0
909,2016-07-03,86.2,0.0
910,2016-07-04,87.7,0.0
911,2016-07-05,86.9,0.0
912,2016-07-06,87.1,0.0
913,2016-07-07,86.8,0.0
914,2016-07-08,87.2,0.0
915,2016-07-09,86.8,0.0
916,2016-07-10,85.8,0.029999999999999999
917,2016-07-11,87.3,0.01
918,2016-07-12,86.0,0.0
919,2016-07-13,88.1,0.0
920,2016-07-14,87.2,0.0
921,2016-07-15,87.9,0.0
922,2016-07-16,86.8,0.0
923,2016-07-17,87.1,0.0
924,2016-07-18,87.4,0.0
925,2016-07-19,86.9,0.0
926,2016-07-20,87.3,0.0
927,2016-07-21,87.6,0.0
928,2016-07-22,88.7,0.0
929,2016-07-23,89.1,0.0
930,2016-07-24,88.9,0.0
931,2016-07-25,88.7,0.0
932,2016-07-26,79.3,0.76000000000000001
933,2016-07-27,78.9,0.080000000000000002
934,2016-07-28,81.7,1.0600000000000001
935,2016-07-29,82.9,0.0
936,2016-07-30,86.0,0.0
937,2016-07-31,86.4,0.0
938,2016-08-01,86.0,0.0
939,2016-08-02,86.0,0.0
940,2016-08-03,87.6,0.0
941,2016-08-04,87.6,0.0
942,2016-08-05,87.6,0.0
943,2016-08-06,87.8,0.0
944,2016-08-07,88.3,0.0
945,2016-08-08,88.8,0.0
946,2016-08-09,89.0,0.0
947,2016-08-10,90.1,0.0
948,2016-08-11,89.7,0.0
949,2016-08-12,89.5,0.0
950,2016-08-13,85.3,0.0
951,2016-08-14,76.7,0.55000000000000004
952,2016-08-15,72.8,1.4199999999999999
953,2016-08-16,74.5,1.51
954,2016-08-17,76.6,1.8100000000000001
955,2016-08-18,78.1,0.17000000000000001
956,2016-08-19,80.8,0.17000000000000001
957,2016-08-20,79.0,0.059999999999999998
958,2016-08-21,76.2,0.79000000000000004
959,2016-08-22,79.5,0.059999999999999998
960,2016-08-23,84.2,0.040000000000000001
961,2016-08-24,83.5,0.0
962,2016-08-25,83.0,0.0
963,2016-08-26,82.1,0.040000000000000001
964,2016-08-27,81.3,0.0
965,2016-08-28,81.8,0.0
966,2016-08-29,79.0,0.20000000000000001
967,2016-08-30,79.8,0.02
968,2016-08-31,82.3,0.089999999999999997
969,2016-09-01,84.7,0.0
970,2016-09-02,81.7,0.0
971,2016-09-03,81.3,0.0
972,2016-09-04,82.4,0.0
973,2016-09-05,80.2,0.01
974,2016-09-06,82.6,0.0
975,2016-09-07,84.5,0.01
976,2016-09-08,84.7,0.0
977,2016-09-09,84.2,0.0
978,2016-09-10,82.2,0.0
979,2016-09-11,80.3,0.050000000000000003
980,2016-09-12,81.5,0.0
981,2016-09-13,82.4,0.0
982,2016-09-14,82.7,0.0
983,2016-09-15,83.3,0.0
984,2016-09-16,84.1,0.0
985,2016-09-17,84.6,0.0
986,2016-09-18,86.2,0.0
987,2016-09-19,86.7,0.0
988,2016-09-20,85.8,0.0
989,2016-09-21,84.7,0.0
990,2016-09-22,82.3,0.0
991,2016-09-23,82.3,0.0
992,2016-09-24,82.1,0.029999999999999999
993,2016-09-25,78.5,0.01
994,2016-09-26,72.1,1.8
995,2016-09-27,71.0,0.17999999999999999
996,2016-09-28,74.7,0.0
997,2016-09-29,73.5,0.0
998,2016-09-30,70.6,0.0
999,2016-10-01,68.7,0.0
1000,2016-10-02,70.8,0.0
1001,2016-10-03,73.6,0.0
1002,2016-10-04,78.5,0.0
1003,2016-10-05,81.8,0.0
1004,2016-10-06,82.4,0.0
1005,2016-10-07,78.4,0.0
1006,2016-10-08,69.9,0.0
1007,2016-10-09,71.8,0.0
1008,2016-10-10,66.8,0.0
1009,2016-10-11,69.2,0.0
1010,2016-10-12,75.1,0.0
1011,2016-10-13,79.0,0.0
1012,2016-10-14,74.4,0.17000000000000001
1013,2016-10-15,78.8,0.0
1014,2016-10-16,81.0,0.0
1015,2016-10-17,81.5,0.0
1016,2016-10-18,81.4,0.0
1017,2016-10-19,82.0,0.0
1018,2016-10-20,77.1,0.0
1019,2016-10-21,67.0,0.0
1020,2016-10-22,62.1,0.0
1021,2016-10-23,66.3,0.0
1022,2016-10-24,74.5,0.0
1023,2016-10-25,74.1,0.0
1024,2016-10-26,74.3,0.0
1025,2016-10-27,74.7,0.0
1026,2016-10-28,73.1,0.0
1027,2016-10-29,74.0,0.0
1028,2016-10-30,74.6,0.0
1029,2016-10-31,71.5,0.0
1030,2016-11-01,78.5,0.0
1031,2016-11-02,77.7,0.34000000000000002
1032,2016-11-03,74.9,0.01
1033,2016-11-04,70.0,1.0700000000000001
1034,2016-11-05,69.5,0.0
1035,2016-11-06,65.1,0.23999999999999999
1036,2016-11-07,64.9,0.070000000000000007
1037,2016-11-08,66.6,0.22
1038,2016-11-09,63.3,0.46999999999999997
1039,2016-11-10,63.8,0.050000000000000003
1040,2016-11-11,62.1,0.0
1041,2016-11-12,64.3,0.0
1042,2016-11-13,64.2,0.0
1043,2016-11-14,65.5,0.0
1044,2016-11-15,69.4,0.0
1045,2016-11-16,68.3,0.0
1046,2016-11-17,69.3,0.0
1047,2016-11-18,70.6,0.0
1048,2016-11-19,53.5,0.0
1049,2016-11-20,49.2,0.0
1050,2016-11-21,57.3,0.0
1051,2016-11-22,68.1,0.0
1052,2016-11-23,65.9,0.62
1053,2016-11-24,58.8,0.13
1054,2016-11-25,63.0,0.0
1055,2016-11-26,60.3,0.029999999999999999
1056,2016-11-27,64.7,0.0
1057,2016-11-28,72.9,0.0
1058,2016-11-29,60.8,0.0
1059,2016-11-30,59.2,0.0
1060,2016-12-01,51.1,0.0
1061,2016-12-02,56.3,0.0
1062,2016-12-03,51.0,0.56999999999999995
1063,2016-12-04,51.0,0.93999999999999995
1064,2016-12-05,49.6,0.45000000000000001
1065,2016-12-06,50.4,0.55000000000000004
1066,2016-12-07,47.7,0.0
1067,2016-12-08,45.9,0.0
1068,2016-12-09,38.0,0.0
1069,2016-12-10,43.4,0.0
1070,2016-12-11,55.5,0.02
1071,2016-12-12,56.5,0.0
1072,2016-12-13,61.3,0.0
1073,2016-12-14,51.2,0.0
1074,2016-12-15,50.0,0.0
1075,2016-12-16,55.5,0.0
1076,2016-12-17,66.6,0.0
1077,2016-12-18,33.6,0.0
1078,2016-12-19,31.4,0.0
1079,2016-12-20,42.7,0.0
1080,2016-12-21,54.6,0.0
1081,2016-12-22,57.2,0.0
1082,2016-12-23,58.3,0.0
1083,2016-12-24,69.5,0.01
1084,2016-12-25,72.7,0.0
1085,2016-12-26,74.6,0.0
1086,2016-12-27,70.4,0.0
1087,2016-12-28,70.5,0.0
1088,2016-12-29,63.1,0.0
1089,2016-12-30,51.4,0.0
1090,2016-12-31,59.3,0.0
1091,2017-01-01,62.5,0.0
